subscription_id,user_id,plan_type,start_date,renewal_date,auto_renew,coupon_used
1,1,Basic,2024-11-17,2025-12-11,False,False
2,2,Standard,2025-07-22,2026-03-26,True,True
3,3,Basic,2025-07-12,2025-08-20,True,False
4,4,Premium,2025-06-27,2025-09-03,True,True
5,5,Basic,2025-05-20,2025-08-27,True,True
6,6,Standard,2023-10-10,2026-07-10,True,False
7,7,Premium,2023-10-01,2026-03-08,False,True
8,8,Standard,2025-04-10,2026-04-05,True,True
9,9,Standard,2025-05-05,2025-08-10,True,False
10,10,Premium,2023-10-13,2025-10-09,True,False
11,11,Standard,2023-10-02,2026-05-14,True,False
12,12,Standard,2024-12-10,2025-12-09,True,True
13,13,Standard,2023-08-06,2026-03-15,True,True
14,14,Premium,2024-11-14,2025-11-18,False,True
15,15,Standard,2025-07-18,2026-06-23,True,True
16,16,Basic,2024-06-08,2026-05-11,True,False
17,17,Basic,2023-10-13,2025-07-30,False,True
18,18,Standard,2024-08-13,2026-03-06,False,True
19,19,Basic,2025-02-26,2025-11-16,True,False
20,20,Basic,2025-02-27,2025-09-27,True,True
21,21,Premium,2024-11-20,2026-04-08,False,False
22,22,Standard,2025-07-14,2026-03-06,True,True
23,23,Premium,2024-09-20,2025-11-11,False,False
24,24,Standard,2023-10-10,2025-08-18,True,True
25,25,Basic,2024-11-28,2026-06-10,True,False
26,26,Premium,2024-07-03,2025-10-03,True,True
27,27,Premium,2024-08-18,2025-11-23,False,True
28,28,Basic,2024-10-18,2026-03-01,False,False
29,29,Basic,2025-04-10,2026-01-15,False,False
30,30,Standard,2023-08-19,2026-03-23,False,False
31,31,Standard,2024-12-24,2026-03-24,True,True
32,32,Basic,2024-03-06,2026-05-07,True,False
33,33,Basic,2025-05-16,2026-06-08,False,False
34,34,Premium,2024-06-15,2026-03-10,False,True
35,35,Premium,2024-01-05,2025-08-08,False,False
36,36,Standard,2024-01-14,2026-05-03,False,False
37,37,Premium,2025-03-19,2026-04-16,True,False
38,38,Basic,2024-07-12,2025-10-21,False,True
39,39,Basic,2024-09-25,2026-05-16,True,True
40,40,Basic,2024-05-15,2026-05-20,False,True
41,41,Basic,2023-10-21,2025-09-17,True,False
42,42,Standard,2023-12-23,2025-10-28,False,True
43,43,Basic,2025-05-20,2026-02-26,True,True
44,44,Basic,2024-07-23,2026-02-20,True,True
45,45,Basic,2023-10-29,2026-04-26,True,False
46,46,Basic,2024-04-22,2026-01-14,True,True
47,47,Standard,2025-04-01,2026-04-14,True,True
48,48,Standard,2025-07-03,2026-01-03,True,True
49,49,Premium,2024-07-19,2026-01-22,True,True
50,50,Standard,2024-06-09,2025-12-23,True,False
51,51,Standard,2025-06-29,2026-06-21,True,True
52,52,Standard,2025-04-22,2026-01-08,False,True
53,53,Premium,2024-12-06,2025-08-08,False,True
54,54,Basic,2025-01-21,2026-03-27,True,False
55,55,Premium,2025-03-25,2025-12-22,False,False
56,56,Basic,2025-02-19,2026-06-12,False,True
57,57,Standard,2024-05-27,2025-09-27,True,False
58,58,Basic,2023-07-30,2026-06-16,True,True
59,59,Premium,2025-07-23,2026-05-03,False,False
60,60,Basic,2024-05-10,2026-02-13,True,False
61,61,Basic,2025-03-23,2026-03-06,True,True
62,62,Standard,2024-01-14,2026-07-24,True,False
63,63,Basic,2024-08-22,2025-11-26,False,False
64,64,Basic,2024-03-01,2026-07-08,False,True
65,65,Standard,2024-02-17,2026-06-15,False,True
66,66,Premium,2025-06-07,2025-08-21,True,False
67,67,Standard,2024-12-17,2026-07-07,True,False
68,68,Basic,2024-02-15,2025-10-11,True,False
69,69,Standard,2024-03-19,2026-05-24,True,False
70,70,Standard,2025-05-06,2026-06-12,True,True
71,71,Basic,2025-06-25,2025-11-22,False,False
72,72,Premium,2025-04-02,2025-07-31,True,True
73,73,Standard,2025-06-30,2026-04-02,False,True
74,74,Premium,2024-06-11,2025-10-15,True,True
75,75,Standard,2024-12-28,2026-03-01,False,False
76,76,Basic,2024-01-28,2026-03-19,True,False
77,77,Basic,2023-07-28,2026-06-07,True,True
78,78,Standard,2025-06-23,2026-01-23,True,True
79,79,Standard,2025-06-30,2026-02-23,True,True
80,80,Standard,2024-06-10,2025-10-17,False,True
81,81,Basic,2023-08-19,2026-02-17,True,True
82,82,Standard,2023-08-06,2026-01-20,False,False
83,83,Basic,2023-08-14,2025-11-13,False,False
84,84,Standard,2023-11-21,2025-11-14,False,False
85,85,Basic,2025-03-30,2026-04-10,True,False
86,86,Standard,2024-05-10,2026-04-22,True,True
87,87,Premium,2025-05-08,2026-04-04,False,True
88,88,Premium,2025-04-19,2025-10-08,True,False
89,89,Basic,2024-08-31,2025-08-02,False,True
90,90,Standard,2025-04-21,2026-02-15,False,True
91,91,Premium,2025-02-19,2025-09-01,True,True
92,92,Standard,2024-11-01,2026-02-08,True,False
93,93,Standard,2024-03-27,2025-10-09,False,False
94,94,Standard,2024-04-10,2025-12-30,False,False
95,95,Premium,2023-12-04,2025-10-25,True,False
96,96,Basic,2024-10-11,2025-09-25,True,False
97,97,Premium,2024-06-23,2026-04-19,True,False
98,98,Basic,2024-01-28,2026-05-14,False,True
99,99,Premium,2024-09-28,2026-03-02,False,False
100,100,Standard,2024-05-23,2026-04-09,False,True
101,101,Standard,2023-12-21,2025-10-12,True,False
102,102,Standard,2024-11-14,2026-03-28,False,False
103,103,Premium,2024-12-06,2026-03-24,False,True
104,104,Premium,2024-05-25,2026-06-28,False,False
105,105,Basic,2025-04-28,2026-04-16,True,True
106,106,Premium,2023-09-03,2026-06-08,False,False
107,107,Basic,2025-04-07,2026-01-14,True,True
108,108,Premium,2025-07-17,2026-04-25,False,False
109,109,Standard,2024-10-15,2025-07-28,False,True
110,110,Premium,2024-06-22,2025-10-03,True,False
111,111,Standard,2023-11-02,2025-12-21,True,True
112,112,Premium,2025-07-23,2026-05-13,True,False
113,113,Basic,2024-11-30,2025-12-20,False,False
114,114,Premium,2024-05-23,2025-10-27,True,False
115,115,Standard,2025-02-09,2026-02-07,False,False
116,116,Premium,2023-12-06,2025-09-27,False,False
117,117,Basic,2024-06-02,2026-06-30,True,False
118,118,Basic,2025-06-26,2025-07-26,True,True
119,119,Basic,2024-03-28,2026-01-24,True,True
120,120,Basic,2024-08-29,2025-09-10,True,True
121,121,Premium,2023-11-25,2025-12-07,False,True
122,122,Basic,2024-06-28,2026-07-22,False,True
123,123,Premium,2024-01-20,2025-11-21,True,True
124,124,Premium,2023-10-10,2026-02-27,True,False
125,125,Premium,2025-01-26,2025-08-25,False,False
126,126,Basic,2025-04-07,2026-02-23,False,False
127,127,Basic,2023-10-31,2025-11-28,True,True
128,128,Premium,2024-08-19,2025-09-08,False,False
129,129,Premium,2023-10-24,2025-10-19,False,True
130,130,Premium,2024-11-26,2025-10-19,False,True
131,131,Standard,2024-10-15,2026-06-10,False,True
132,132,Standard,2025-03-25,2026-06-26,False,False
133,133,Basic,2024-05-24,2025-09-03,False,False
134,134,Standard,2025-05-09,2025-08-24,False,True
135,135,Premium,2025-03-07,2026-06-05,False,False
136,136,Premium,2024-11-23,2026-01-23,True,False
137,137,Basic,2025-07-05,2026-02-07,False,True
138,138,Basic,2024-02-12,2026-01-02,True,False
139,139,Standard,2025-05-05,2025-08-15,True,False
140,140,Premium,2024-09-26,2025-12-04,True,True
141,141,Basic,2023-11-25,2026-01-10,True,True
142,142,Basic,2024-03-31,2026-06-12,True,False
143,143,Standard,2023-12-30,2026-01-15,False,False
144,144,Basic,2023-10-05,2025-12-29,True,False
145,145,Standard,2023-10-05,2026-06-17,False,True
146,146,Premium,2023-08-13,2026-01-16,True,True
147,147,Standard,2024-06-28,2026-02-01,False,True
148,148,Basic,2023-08-02,2025-08-21,False,False
149,149,Standard,2024-11-24,2026-03-12,True,False
150,150,Standard,2025-03-14,2025-09-16,False,True
151,151,Premium,2024-10-27,2026-04-24,True,True
152,152,Standard,2023-11-20,2026-05-24,False,True
153,153,Basic,2023-08-15,2026-06-29,False,False
154,154,Basic,2024-11-16,2026-06-05,True,False
155,155,Premium,2025-01-24,2026-04-09,False,False
156,156,Premium,2024-09-19,2026-02-26,False,False
157,157,Premium,2025-07-09,2026-02-24,False,True
158,158,Basic,2023-09-24,2026-03-17,False,False
159,159,Standard,2024-10-11,2025-09-15,False,False
160,160,Basic,2024-05-17,2026-05-17,False,True
161,161,Basic,2023-08-13,2025-08-06,True,True
162,162,Premium,2025-02-20,2026-06-29,False,True
163,163,Premium,2025-02-14,2025-10-21,True,False
164,164,Standard,2023-11-03,2025-08-16,False,True
165,165,Standard,2024-07-11,2026-07-18,True,False
166,166,Standard,2024-11-28,2025-09-23,False,True
167,167,Standard,2024-11-26,2026-02-16,True,False
168,168,Basic,2025-03-19,2026-01-13,False,False
169,169,Standard,2024-04-28,2025-11-26,True,True
170,170,Basic,2023-12-16,2026-06-02,True,True
171,171,Basic,2024-01-27,2026-01-11,True,False
172,172,Standard,2024-12-12,2025-11-06,False,True
173,173,Standard,2025-06-21,2025-08-07,False,False
174,174,Basic,2024-01-13,2025-12-10,False,True
175,175,Premium,2024-03-11,2026-02-05,True,False
176,176,Standard,2023-12-22,2026-03-24,False,False
177,177,Premium,2024-09-12,2026-05-13,True,True
178,178,Basic,2025-05-07,2026-07-12,False,False
179,179,Premium,2024-01-31,2025-10-05,True,False
180,180,Basic,2025-02-08,2025-10-25,True,False
181,181,Premium,2025-03-21,2026-04-14,True,False
182,182,Premium,2025-04-11,2026-06-14,False,True
183,183,Premium,2025-03-26,2025-07-30,True,False
184,184,Basic,2024-05-13,2025-10-14,False,False
185,185,Basic,2025-03-14,2026-01-03,True,True
186,186,Basic,2024-02-12,2025-07-30,False,True
187,187,Standard,2024-12-18,2025-12-18,True,False
188,188,Basic,2023-09-03,2026-01-11,True,False
189,189,Standard,2024-02-23,2026-01-30,True,False
190,190,Basic,2023-09-27,2026-02-15,False,True
191,191,Standard,2025-07-20,2026-01-28,True,False
192,192,Premium,2023-11-13,2025-09-06,True,False
193,193,Premium,2024-11-23,2026-03-12,False,True
194,194,Basic,2023-08-11,2026-06-28,False,False
195,195,Standard,2024-12-01,2026-03-31,True,True
196,196,Premium,2024-10-16,2025-09-28,False,False
197,197,Premium,2025-05-28,2025-11-05,False,True
198,198,Standard,2023-10-13,2026-05-16,True,False
199,199,Basic,2023-10-19,2026-03-13,False,False
200,200,Premium,2024-07-15,2026-01-24,True,True
201,201,Basic,2025-07-14,2026-04-08,True,True
202,202,Basic,2024-10-29,2026-07-20,True,False
203,203,Standard,2023-10-28,2025-09-30,False,True
204,204,Standard,2023-10-16,2025-12-18,False,True
205,205,Premium,2023-11-12,2025-11-27,True,True
206,206,Standard,2024-02-29,2025-12-04,True,False
207,207,Premium,2024-02-13,2026-05-12,False,False
208,208,Premium,2025-06-18,2026-07-01,False,True
209,209,Premium,2023-12-12,2026-01-21,True,True
210,210,Basic,2023-10-05,2025-08-18,True,True
211,211,Basic,2023-09-23,2025-10-06,True,False
212,212,Standard,2024-08-11,2026-07-18,False,True
213,213,Standard,2025-05-11,2025-12-29,True,True
214,214,Premium,2024-04-30,2025-11-11,False,False
215,215,Premium,2025-07-02,2026-03-05,True,True
216,216,Basic,2025-05-06,2026-06-16,False,False
217,217,Basic,2024-01-02,2026-01-01,False,False
218,218,Premium,2024-05-23,2026-01-26,True,True
219,219,Premium,2023-10-11,2025-11-02,False,False
220,220,Standard,2024-08-09,2026-04-22,False,False
221,221,Premium,2025-04-02,2025-12-13,True,False
222,222,Premium,2023-08-11,2025-08-30,False,False
223,223,Premium,2024-06-10,2026-04-20,False,True
224,224,Basic,2023-09-20,2026-05-10,True,False
225,225,Basic,2024-08-05,2025-11-22,False,True
226,226,Standard,2024-11-21,2025-11-24,False,False
227,227,Standard,2023-09-22,2025-10-21,True,False
228,228,Standard,2024-01-04,2026-01-16,True,True
229,229,Premium,2025-01-08,2025-12-10,True,False
230,230,Premium,2024-06-15,2026-05-18,False,True
231,231,Basic,2024-05-11,2025-10-02,True,False
232,232,Premium,2025-06-15,2025-12-10,True,False
233,233,Premium,2024-03-24,2026-01-13,True,True
234,234,Basic,2024-11-28,2026-04-30,True,False
235,235,Standard,2025-06-29,2025-11-18,True,False
236,236,Premium,2024-07-09,2026-06-03,True,True
237,237,Basic,2025-04-13,2025-11-17,True,False
238,238,Basic,2023-11-27,2026-04-14,False,False
239,239,Standard,2023-12-11,2026-06-04,False,False
240,240,Basic,2024-03-13,2026-06-09,True,False
241,241,Standard,2023-08-01,2026-02-11,True,False
242,242,Standard,2025-06-25,2026-02-16,False,True
243,243,Standard,2023-12-10,2025-09-19,True,True
244,244,Standard,2024-12-18,2026-06-22,False,False
245,245,Standard,2024-10-07,2025-11-27,True,False
246,246,Basic,2024-11-26,2025-09-17,False,False
247,247,Premium,2024-11-07,2026-04-30,True,True
248,248,Standard,2025-05-18,2026-01-03,False,False
249,249,Standard,2023-08-18,2026-04-05,False,False
250,250,Premium,2023-10-24,2026-06-17,True,False
251,251,Premium,2024-04-16,2026-03-16,False,False
252,252,Standard,2024-04-19,2026-03-04,False,True
253,253,Premium,2024-08-03,2025-08-12,True,False
254,254,Standard,2024-11-12,2026-04-25,False,False
255,255,Basic,2024-11-02,2025-09-06,False,False
256,256,Premium,2024-09-21,2026-06-07,False,False
257,257,Premium,2023-07-28,2026-02-12,False,False
258,258,Basic,2023-11-25,2025-12-13,True,False
259,259,Premium,2024-09-02,2025-09-03,False,False
260,260,Basic,2025-02-20,2026-05-16,False,True
261,261,Standard,2024-02-07,2026-07-19,False,False
262,262,Premium,2025-07-13,2025-09-03,False,True
263,263,Premium,2023-10-27,2026-06-08,True,True
264,264,Basic,2023-12-21,2025-09-06,False,False
265,265,Standard,2024-11-06,2025-11-24,True,False
266,266,Standard,2023-08-16,2026-05-06,True,False
267,267,Basic,2024-09-13,2026-01-09,False,True
268,268,Premium,2023-08-11,2026-01-25,True,True
269,269,Premium,2024-08-30,2026-07-06,False,True
270,270,Basic,2024-08-25,2025-10-29,False,False
271,271,Basic,2025-03-07,2026-05-26,False,False
272,272,Basic,2023-11-20,2025-10-23,True,True
273,273,Premium,2024-01-09,2026-02-21,True,True
274,274,Basic,2025-05-28,2026-06-25,False,False
275,275,Standard,2024-05-03,2025-12-05,True,True
276,276,Basic,2023-10-22,2025-08-22,True,True
277,277,Standard,2025-06-21,2025-11-26,True,True
278,278,Standard,2024-01-09,2026-01-19,True,True
279,279,Basic,2023-08-16,2026-01-07,False,True
280,280,Standard,2024-04-04,2025-11-13,False,True
281,281,Premium,2023-11-09,2026-05-06,False,True
282,282,Basic,2024-01-11,2026-01-04,True,False
283,283,Premium,2023-09-27,2026-02-02,False,True
284,284,Premium,2025-02-09,2025-08-08,False,False
285,285,Standard,2025-01-12,2026-04-03,False,False
286,286,Premium,2025-07-24,2025-12-15,True,True
287,287,Premium,2023-10-31,2025-08-17,True,False
288,288,Basic,2024-02-17,2026-04-07,True,True
289,289,Basic,2024-02-22,2026-01-01,False,False
290,290,Premium,2024-08-02,2026-05-12,False,False
291,291,Standard,2023-12-26,2026-06-26,False,True
292,292,Standard,2023-10-04,2026-06-18,True,False
293,293,Basic,2024-04-20,2026-02-16,False,True
294,294,Basic,2025-01-24,2025-07-28,True,False
295,295,Basic,2024-09-25,2026-03-18,True,True
296,296,Standard,2024-12-12,2026-02-21,True,True
297,297,Basic,2024-03-09,2025-10-11,False,False
298,298,Premium,2024-07-21,2026-02-05,True,True
299,299,Standard,2025-02-22,2026-05-06,False,True
300,300,Premium,2025-04-13,2025-10-14,True,False
301,301,Basic,2024-08-13,2025-08-20,False,True
302,302,Standard,2024-06-27,2026-06-23,True,False
303,303,Basic,2024-08-26,2026-03-08,False,False
304,304,Standard,2024-05-30,2025-10-19,False,False
305,305,Basic,2025-07-10,2025-11-02,True,True
306,306,Standard,2023-12-21,2026-01-09,False,False
307,307,Standard,2024-02-04,2025-11-27,False,True
308,308,Standard,2023-12-06,2026-04-23,True,False
309,309,Premium,2023-12-25,2025-08-17,True,False
310,310,Basic,2025-01-08,2025-10-01,False,False
311,311,Basic,2025-05-12,2026-05-15,True,True
312,312,Standard,2025-06-13,2026-01-29,False,False
313,313,Premium,2025-02-01,2025-11-26,True,True
314,314,Standard,2024-02-28,2026-02-07,True,True
315,315,Basic,2024-05-25,2026-01-07,True,True
316,316,Basic,2023-10-12,2025-08-14,False,True
317,317,Standard,2024-10-20,2025-10-29,True,True
318,318,Standard,2025-04-01,2026-07-17,False,False
319,319,Standard,2025-03-11,2026-03-24,False,True
320,320,Basic,2024-10-23,2025-11-18,True,False
321,321,Standard,2024-03-23,2026-05-10,True,False
322,322,Standard,2023-11-30,2026-05-10,True,True
323,323,Basic,2025-04-01,2026-07-09,True,False
324,324,Standard,2023-12-31,2025-12-05,True,False
325,325,Premium,2025-02-04,2025-12-18,False,True
326,326,Basic,2024-08-06,2025-10-11,True,True
327,327,Standard,2024-06-25,2026-04-18,False,False
328,328,Standard,2025-06-09,2025-10-26,False,True
329,329,Basic,2024-07-05,2026-06-21,True,True
330,330,Basic,2024-06-18,2025-10-13,True,False
331,331,Premium,2024-10-30,2026-05-22,False,True
332,332,Standard,2025-02-24,2026-02-19,False,True
333,333,Standard,2024-02-21,2026-03-06,True,True
334,334,Standard,2025-04-18,2025-09-21,False,True
335,335,Basic,2024-03-28,2025-10-27,False,True
336,336,Basic,2024-11-19,2025-11-18,False,True
337,337,Basic,2023-10-16,2026-03-24,True,False
338,338,Standard,2024-11-07,2026-07-03,False,True
339,339,Standard,2024-05-17,2025-12-11,False,False
340,340,Basic,2024-06-22,2025-09-16,False,False
341,341,Premium,2023-12-27,2025-11-10,True,False
342,342,Standard,2024-10-07,2026-05-19,True,False
343,343,Premium,2024-04-24,2025-11-26,False,True
344,344,Basic,2024-05-10,2026-01-16,False,False
345,345,Standard,2025-06-21,2025-08-14,False,True
346,346,Premium,2024-11-27,2025-12-03,True,False
347,347,Standard,2025-04-21,2025-08-23,True,False
348,348,Premium,2023-09-12,2025-11-25,False,True
349,349,Standard,2024-07-08,2026-06-25,False,True
350,350,Premium,2023-12-01,2026-07-02,False,False
351,351,Premium,2025-06-14,2026-06-29,False,True
352,352,Basic,2023-08-20,2025-12-02,False,False
353,353,Basic,2024-08-25,2026-05-01,False,True
354,354,Premium,2024-02-06,2026-01-23,False,True
355,355,Standard,2024-10-22,2026-06-21,True,False
356,356,Premium,2024-06-07,2026-02-16,True,True
357,357,Standard,2024-03-08,2026-07-24,True,False
358,358,Standard,2024-11-05,2026-03-29,False,True
359,359,Standard,2025-04-27,2025-09-14,True,False
360,360,Standard,2025-06-05,2025-12-28,False,False
361,361,Basic,2024-12-07,2025-10-07,True,False
362,362,Premium,2024-09-09,2026-02-17,True,True
363,363,Standard,2024-04-23,2026-02-21,True,False
364,364,Basic,2024-05-29,2025-07-27,True,False
365,365,Standard,2023-08-17,2026-06-09,True,True
366,366,Standard,2023-10-22,2026-03-30,False,False
367,367,Basic,2023-12-11,2025-10-11,False,False
368,368,Basic,2025-04-13,2026-06-02,True,False
369,369,Standard,2024-03-31,2025-09-27,False,True
370,370,Premium,2024-06-22,2025-11-06,True,True
371,371,Basic,2025-03-30,2026-04-14,True,False
372,372,Premium,2023-12-16,2026-05-07,True,True
373,373,Standard,2024-04-27,2026-06-29,False,False
374,374,Standard,2024-01-31,2026-07-12,True,True
375,375,Standard,2023-09-19,2025-09-19,True,False
376,376,Standard,2024-01-08,2026-01-21,False,False
377,377,Standard,2024-12-16,2025-08-28,True,False
378,378,Standard,2024-05-08,2025-12-18,False,True
379,379,Premium,2024-05-08,2025-09-05,False,False
380,380,Basic,2023-11-14,2026-04-09,False,False
381,381,Standard,2025-03-21,2026-02-14,False,True
382,382,Basic,2024-03-25,2026-05-11,False,True
383,383,Premium,2023-10-27,2026-04-11,False,False
384,384,Standard,2023-08-01,2025-12-23,False,True
385,385,Standard,2024-03-28,2026-05-21,False,False
386,386,Basic,2025-01-09,2025-09-25,False,True
387,387,Basic,2023-08-02,2026-04-28,False,True
388,388,Basic,2025-01-31,2026-07-21,False,False
389,389,Standard,2024-04-05,2026-04-18,False,False
390,390,Basic,2024-01-07,2026-02-08,False,False
391,391,Basic,2024-07-20,2026-07-13,False,True
392,392,Premium,2024-10-07,2026-03-27,False,False
393,393,Standard,2025-04-02,2025-12-18,False,True
394,394,Standard,2024-03-30,2026-03-07,False,False
395,395,Standard,2025-06-22,2026-07-23,True,False
396,396,Basic,2024-01-21,2026-01-20,True,False
397,397,Premium,2024-10-03,2026-05-06,False,True
398,398,Basic,2023-09-14,2025-10-30,False,False
399,399,Standard,2024-05-19,2026-01-27,True,True
400,400,Basic,2024-03-01,2026-01-03,True,False
401,401,Standard,2024-11-03,2026-05-01,False,False
402,402,Basic,2024-01-05,2026-06-02,False,True
403,403,Basic,2024-09-06,2025-10-02,True,True
404,404,Standard,2024-01-09,2026-07-06,False,True
405,405,Basic,2023-10-12,2025-10-16,True,False
406,406,Standard,2024-10-02,2026-03-27,False,False
407,407,Basic,2024-02-25,2026-01-23,True,True
408,408,Basic,2025-01-31,2025-08-03,False,False
409,409,Basic,2024-11-08,2025-10-14,False,True
410,410,Standard,2025-06-10,2026-04-16,True,True
411,411,Basic,2025-04-12,2026-02-26,False,False
412,412,Basic,2025-05-22,2025-12-05,True,True
413,413,Premium,2024-12-27,2026-04-03,True,False
414,414,Premium,2023-09-21,2025-11-10,True,True
415,415,Standard,2024-10-12,2026-01-23,False,False
416,416,Standard,2025-06-17,2026-02-27,True,True
417,417,Standard,2024-12-07,2026-05-15,False,False
418,418,Standard,2024-06-16,2026-01-13,True,True
419,419,Basic,2025-01-04,2026-05-13,True,False
420,420,Basic,2025-03-03,2026-06-27,True,False
421,421,Standard,2024-06-27,2026-04-20,True,False
422,422,Standard,2024-03-27,2025-10-05,False,True
423,423,Premium,2025-04-16,2026-01-01,False,False
424,424,Standard,2024-03-29,2026-02-14,False,True
425,425,Premium,2023-12-25,2025-08-31,False,True
426,426,Standard,2023-12-25,2026-03-03,False,True
427,427,Standard,2023-09-01,2026-06-27,False,False
428,428,Basic,2025-04-08,2025-10-06,True,True
429,429,Standard,2024-08-11,2026-07-16,False,True
430,430,Premium,2024-08-15,2025-09-10,False,False
431,431,Basic,2023-08-30,2026-05-30,False,False
432,432,Premium,2024-02-23,2026-03-19,False,False
433,433,Standard,2024-06-16,2025-09-23,False,False
434,434,Basic,2023-10-25,2025-10-02,False,True
435,435,Premium,2023-10-29,2026-05-02,True,True
436,436,Standard,2024-07-10,2026-03-04,True,True
437,437,Premium,2023-12-04,2025-11-10,False,True
438,438,Standard,2024-11-03,2025-08-29,True,True
439,439,Premium,2024-04-03,2026-05-20,False,False
440,440,Standard,2024-10-26,2026-05-29,True,True
441,441,Premium,2024-05-17,2026-04-27,False,False
442,442,Basic,2024-01-24,2025-10-01,True,False
443,443,Standard,2024-10-14,2026-07-22,True,True
444,444,Standard,2023-08-10,2026-04-23,False,True
445,445,Premium,2024-03-02,2025-10-19,False,True
446,446,Standard,2023-08-07,2025-09-17,True,False
447,447,Basic,2024-12-05,2026-02-08,False,False
448,448,Premium,2025-03-24,2026-05-13,False,False
449,449,Premium,2025-05-19,2026-04-21,False,True
450,450,Premium,2024-10-14,2025-07-25,False,False
451,451,Basic,2023-07-28,2026-06-26,False,False
452,452,Basic,2025-07-02,2026-07-24,False,False
453,453,Standard,2024-07-17,2026-05-17,True,False
454,454,Premium,2024-03-01,2026-06-22,False,True
455,455,Basic,2023-11-03,2025-12-24,False,False
456,456,Standard,2025-05-08,2025-10-05,True,True
457,457,Basic,2024-06-01,2025-12-07,True,True
458,458,Basic,2023-08-22,2025-10-26,True,True
459,459,Basic,2025-06-19,2026-04-17,False,True
460,460,Standard,2024-09-11,2026-03-07,True,False
461,461,Basic,2025-07-07,2025-10-30,True,True
462,462,Basic,2024-09-06,2026-06-26,True,True
463,463,Basic,2023-08-24,2026-05-05,True,False
464,464,Premium,2024-04-12,2025-08-30,True,False
465,465,Basic,2024-12-06,2026-07-13,True,False
466,466,Premium,2023-08-06,2026-02-04,True,False
467,467,Basic,2023-09-16,2025-12-12,True,True
468,468,Premium,2024-07-23,2025-11-08,False,False
469,469,Basic,2023-10-06,2025-12-04,False,False
470,470,Premium,2025-04-29,2025-12-14,True,True
471,471,Premium,2025-04-08,2025-11-10,False,True
472,472,Premium,2024-06-11,2025-08-19,False,False
473,473,Basic,2025-02-05,2026-06-17,False,True
474,474,Standard,2024-03-14,2026-02-19,True,False
475,475,Premium,2024-02-23,2026-03-20,True,False
476,476,Premium,2024-03-27,2025-09-26,False,True
477,477,Premium,2025-03-01,2025-11-25,True,True
478,478,Premium,2024-04-18,2026-02-19,False,True
479,479,Premium,2024-05-30,2026-07-08,True,True
480,480,Standard,2023-09-24,2026-02-15,False,False
481,481,Basic,2024-09-29,2026-07-04,True,False
482,482,Standard,2025-03-17,2026-07-18,True,True
483,483,Basic,2024-03-24,2026-07-15,False,False
484,484,Standard,2024-08-11,2025-10-25,False,True
485,485,Basic,2024-11-11,2025-08-27,False,False
486,486,Premium,2023-08-30,2025-11-03,False,False
487,487,Basic,2024-05-25,2026-05-18,True,False
488,488,Basic,2024-03-12,2025-07-26,True,False
489,489,Premium,2025-01-15,2025-08-13,False,False
490,490,Premium,2024-07-12,2026-07-05,False,False
491,491,Basic,2024-08-11,2025-10-23,True,True
492,492,Basic,2025-05-14,2025-12-06,True,True
493,493,Premium,2024-12-03,2025-12-28,True,True
494,494,Standard,2025-07-01,2025-10-20,True,False
495,495,Premium,2023-10-27,2025-08-04,False,True
496,496,Basic,2025-05-09,2025-10-11,False,False
497,497,Basic,2024-05-10,2026-07-11,True,False
498,498,Basic,2025-07-22,2026-07-15,True,False
499,499,Premium,2024-11-15,2025-09-24,False,True
500,500,Premium,2023-10-12,2026-02-06,False,False
501,501,Standard,2023-08-16,2025-09-21,True,False
502,502,Basic,2024-01-14,2026-01-08,False,True
