ticket_id,user_id,issue_type,opened_date,resolution_time_days,satisfaction_score
501,250,Refund,2024-09-14,3,5
502,491,Technical,2025-02-17,9,2
503,47,Technical,2024-08-15,7,5
504,299,Technical,2025-06-26,9,2
505,523,Account,2024-09-08,7,4
506,470,Account,2025-06-27,9,3
507,426,Account,2025-03-12,3,1
508,275,Account,2024-10-18,7,4
509,387,Account,2025-02-03,6,1
510,516,Account,2025-02-14,2,2
511,483,Technical,2025-06-13,6,5
512,879,Technical,2025-04-19,3,5
513,678,Refund,2025-05-06,2,4
514,713,Refund,2025-07-14,5,1
515,456,Refund,2025-03-19,5,3
516,162,Account,2025-03-31,2,3
517,307,Account,2025-06-28,3,3
518,751,Refund,2024-12-12,8,1
519,415,Refund,2024-10-07,5,5
520,616,Account,2024-08-20,8,5
521,339,Account,2024-09-04,4,4
522,37,Technical,2024-12-08,4,1
523,224,Refund,2024-11-08,6,2
524,940,Account,2025-05-20,5,2
525,59,Technical,2025-07-02,5,3
526,876,Technical,2025-04-09,9,5
527,220,Account,2025-07-06,6,5
528,361,Account,2024-10-25,3,1
529,786,Technical,2025-02-27,4,1
530,25,Technical,2025-01-27,9,4
531,906,Account,2025-02-20,6,1
532,453,Refund,2025-07-12,8,4
533,207,Refund,2024-08-29,7,3
534,25,Refund,2024-12-10,1,3
535,84,Refund,2025-01-28,1,5
536,248,Refund,2024-10-27,7,5
537,248,Refund,2024-11-02,2,5
538,51,Refund,2025-06-03,9,2
539,949,Account,2024-08-26,9,4
540,522,Technical,2025-06-23,2,3
541,177,Technical,2024-11-24,9,4
542,125,Technical,2025-03-06,9,2
543,166,Technical,2025-06-01,6,2
544,348,Refund,2024-08-25,5,3
545,126,Account,2024-08-01,2,3
546,369,Technical,2025-04-11,6,5
547,882,Refund,2024-12-17,9,2
548,814,Refund,2025-05-20,3,5
549,247,Refund,2025-01-05,3,3
550,70,Account,2024-07-28,4,2
551,523,Account,2025-02-03,4,2
552,83,Account,2025-01-03,1,1
553,400,Technical,2025-06-17,2,2
554,672,Technical,2024-10-03,6,5
555,386,Account,2024-10-23,5,1
556,999,Account,2025-04-27,4,2
557,58,Account,2024-12-18,9,1
558,474,Account,2024-12-08,2,2
559,853,Refund,2024-08-16,8,4
560,934,Technical,2024-11-13,4,5
561,79,Refund,2024-12-25,9,5
562,185,Technical,2024-08-07,4,1
563,77,Refund,2024-09-16,2,4
564,71,Refund,2024-12-30,6,1
565,116,Refund,2025-07-13,9,1
566,955,Account,2025-04-03,7,3
567,185,Refund,2024-09-29,1,1
568,323,Refund,2025-06-03,9,2
569,15,Account,2024-09-17,6,3
570,852,Account,2024-11-21,9,3
571,442,Technical,2025-06-24,2,1
572,515,Refund,2025-02-01,7,3
573,58,Technical,2025-02-23,8,5
574,283,Technical,2025-03-29,8,3
575,399,Refund,2025-03-16,5,3
576,700,Technical,2024-09-13,7,2
577,771,Account,2024-09-18,7,5
578,412,Account,2025-07-21,3,3
579,687,Refund,2025-07-17,2,2
580,577,Technical,2024-12-01,5,5
581,437,Refund,2024-09-02,4,3
582,916,Account,2025-03-28,8,1
583,11,Refund,2025-05-23,5,3
584,793,Account,2025-02-22,9,5
585,191,Account,2025-04-20,7,3
586,516,Account,2024-09-18,1,5
587,851,Technical,2025-06-26,2,1
588,566,Technical,2025-07-06,8,3
589,60,Technical,2025-01-05,8,5
590,156,Technical,2025-03-30,2,2
591,138,Account,2024-08-31,7,3
592,469,Account,2025-05-27,8,1
593,676,Account,2025-05-21,4,2
594,592,Technical,2024-10-27,3,3
595,929,Refund,2024-12-02,9,5
596,315,Refund,2024-08-09,2,4
597,685,Technical,2025-01-01,3,2
598,179,Technical,2024-09-10,8,5
599,46,Technical,2024-08-18,2,2
600,397,Technical,2024-08-16,5,3
601,768,Account,2025-02-14,8,1
602,349,Technical,2024-11-13,7,1
603,132,Account,2024-08-05,4,2
604,682,Technical,2024-08-23,9,4
605,411,Account,2024-11-26,2,3
606,136,Account,2025-06-25,7,5
607,617,Account,2025-01-26,7,3
608,814,Technical,2025-06-16,7,4
609,904,Account,2025-03-19,7,5
610,985,Technical,2025-07-04,5,4
611,26,Account,2025-03-07,1,3
612,513,Account,2025-02-01,4,3
613,491,Technical,2025-07-17,5,2
614,880,Refund,2025-04-03,4,4
615,993,Technical,2024-07-30,7,1
616,766,Refund,2024-12-24,2,4
617,723,Technical,2024-09-14,2,4
618,957,Account,2025-04-25,2,5
619,468,Technical,2025-03-19,3,5
620,722,Refund,2025-07-02,5,2
621,602,Account,2025-02-12,9,1
622,39,Technical,2024-08-17,3,3
623,905,Technical,2024-08-07,6,1
624,27,Account,2025-02-28,6,1
625,198,Refund,2025-03-18,6,1
626,916,Technical,2025-01-25,5,2
627,998,Refund,2025-03-30,2,2
628,961,Technical,2024-12-08,1,1
629,742,Technical,2024-10-03,5,3
630,528,Technical,2025-06-25,8,3
631,964,Refund,2025-01-04,5,3
632,323,Account,2025-02-15,3,2
633,22,Technical,2024-12-24,3,5
634,73,Account,2025-01-02,2,3
635,696,Technical,2025-07-21,7,5
636,888,Technical,2024-12-16,2,1
637,441,Refund,2024-08-12,6,3
638,950,Account,2025-02-16,8,1
639,392,Account,2024-10-15,8,1
640,647,Refund,2025-01-02,2,4
641,332,Account,2025-02-23,6,1
642,1,Technical,2024-08-29,3,1
643,438,Technical,2025-05-16,9,2
644,908,Account,2024-12-22,3,1
645,208,Account,2025-02-25,1,3
646,14,Account,2025-07-20,9,2
647,222,Refund,2025-06-03,8,4
648,244,Account,2025-04-11,2,4
649,659,Account,2025-07-21,3,1
650,275,Technical,2024-09-25,7,5
651,589,Refund,2024-09-06,6,4
652,108,Account,2024-11-13,8,4
653,330,Account,2024-08-09,5,4
654,623,Refund,2025-01-11,5,3
655,125,Technical,2024-10-19,2,5
656,93,Refund,2025-01-22,6,1
657,412,Technical,2024-10-08,5,1
658,973,Account,2024-08-13,9,2
659,237,Account,2025-02-13,3,3
660,760,Refund,2025-04-16,5,5
661,655,Account,2025-01-16,3,2
662,209,Refund,2024-08-25,9,5
663,319,Refund,2025-07-17,9,4
664,23,Refund,2024-11-09,7,5
665,427,Account,2025-05-12,1,2
666,10,Technical,2024-10-08,9,3
667,932,Account,2025-03-05,9,3
668,768,Technical,2024-07-30,5,4
669,959,Technical,2024-10-07,2,1
670,177,Technical,2025-03-21,1,2
671,910,Account,2024-07-27,2,1
672,766,Technical,2025-03-15,4,4
673,864,Account,2025-07-06,4,5
674,290,Account,2024-09-22,1,5
675,607,Refund,2024-08-03,8,4
676,807,Account,2025-07-13,8,3
677,928,Account,2024-08-13,8,2
678,80,Account,2024-12-03,5,4
679,730,Account,2025-06-17,2,4
680,721,Technical,2025-05-26,4,2
681,406,Technical,2025-05-06,1,3
682,100,Account,2025-04-08,1,3
683,419,Account,2024-12-22,3,2
684,23,Refund,2024-09-30,4,1
685,793,Technical,2024-12-25,3,5
686,709,Account,2025-05-29,3,2
687,390,Refund,2024-08-08,8,3
688,247,Refund,2025-01-27,4,1
689,602,Account,2024-07-26,3,4
690,765,Refund,2025-03-26,9,4
691,956,Refund,2024-09-30,1,4
692,486,Refund,2025-04-03,8,5
693,518,Technical,2025-07-22,5,3
694,19,Refund,2024-11-11,8,1
695,491,Refund,2025-01-31,3,3
696,787,Account,2024-11-11,6,5
697,110,Account,2025-02-08,7,5
698,879,Technical,2025-06-09,8,2
699,607,Account,2024-11-27,7,3
700,997,Technical,2025-07-05,7,4
701,599,Refund,2025-04-03,2,2
702,396,Refund,2025-01-14,3,3
703,13,Refund,2025-03-23,6,2
704,342,Account,2025-02-12,3,2
705,946,Technical,2025-04-28,9,1
706,707,Account,2025-02-16,9,2
707,588,Account,2025-06-16,6,5
708,741,Technical,2025-02-14,1,4
709,159,Technical,2025-03-20,1,1
710,333,Technical,2024-09-28,4,2
711,23,Refund,2024-08-17,8,1
712,717,Account,2024-10-21,3,4
713,838,Account,2024-09-27,4,4
714,893,Refund,2025-01-19,6,1
715,240,Technical,2024-10-20,9,3
716,826,Account,2025-02-15,4,4
717,195,Refund,2024-09-07,3,5
718,711,Account,2025-07-04,9,5
719,138,Account,2024-11-29,7,2
720,510,Account,2025-07-23,9,3
721,223,Technical,2024-09-29,6,3
722,836,Technical,2024-09-21,4,2
723,428,Account,2025-03-12,5,4
724,838,Technical,2025-05-24,2,1
725,850,Refund,2025-06-09,3,3
726,455,Refund,2024-10-12,5,3
727,994,Account,2024-09-29,3,4
728,727,Refund,2024-09-14,3,1
729,8,Technical,2025-03-04,9,5
730,882,Technical,2025-01-16,4,3
731,216,Refund,2025-04-10,4,4
732,284,Account,2025-04-13,1,3
733,493,Refund,2024-09-29,7,5
734,439,Technical,2025-05-19,9,2
735,767,Account,2024-11-28,8,4
736,323,Technical,2024-10-31,2,1
737,717,Account,2024-08-07,6,2
738,935,Account,2024-09-05,5,1
739,673,Account,2024-11-16,8,5
740,626,Technical,2025-03-11,1,1
741,757,Account,2025-04-10,9,3
742,848,Account,2025-06-20,9,5
743,715,Refund,2025-04-12,7,2
744,413,Refund,2024-10-28,8,3
745,217,Technical,2025-02-22,9,3
746,145,Account,2025-04-15,5,5
747,933,Refund,2025-06-17,2,1
748,646,Technical,2025-07-05,1,1
749,174,Account,2024-11-15,5,2
750,270,Technical,2025-01-30,8,5
751,979,Account,2025-05-19,4,2
752,677,Refund,2025-07-02,4,4
753,882,Account,2024-12-13,4,5
754,619,Refund,2024-11-14,8,4
755,760,Account,2024-10-23,7,2
756,844,Account,2025-03-29,1,4
757,851,Refund,2024-08-26,6,4
758,853,Refund,2025-02-05,4,3
759,29,Refund,2025-02-17,2,3
760,220,Technical,2024-12-27,3,2
761,721,Refund,2025-05-25,4,2
762,501,Account,2024-11-21,7,1
763,49,Technical,2024-12-11,1,4
764,2,Technical,2025-03-14,1,1
765,710,Technical,2024-11-05,3,1
766,601,Technical,2025-01-16,2,5
767,723,Refund,2025-02-21,3,1
768,70,Account,2024-08-13,3,1
769,705,Account,2024-08-15,1,4
770,46,Technical,2025-01-24,6,1
771,63,Technical,2025-06-05,8,4
772,631,Refund,2025-03-25,5,4
773,738,Account,2025-06-11,1,1
774,853,Refund,2025-06-11,7,4
775,917,Technical,2025-03-03,9,2
776,492,Technical,2024-09-29,7,2
777,497,Technical,2025-05-06,9,4
778,27,Account,2024-11-05,9,2
779,191,Account,2025-05-12,2,5
780,791,Technical,2025-01-06,8,3
781,228,Account,2024-10-16,7,2
782,868,Technical,2024-12-26,7,1
783,224,Account,2024-12-30,2,2
784,295,Account,2025-03-13,1,5
785,58,Technical,2025-06-13,4,5
786,813,Account,2025-02-12,7,5
787,721,Technical,2024-10-26,6,2
788,654,Refund,2025-01-25,2,3
789,662,Account,2025-06-16,7,1
790,529,Refund,2024-12-07,9,3
791,925,Technical,2024-12-10,2,2
792,496,Technical,2025-03-28,5,3
793,752,Account,2025-04-02,2,4
794,38,Account,2024-12-12,1,1
795,858,Account,2025-04-01,7,4
796,799,Technical,2024-07-30,2,4
797,98,Account,2024-11-09,6,3
798,58,Refund,2025-06-11,7,4
799,347,Account,2025-07-15,1,1
800,529,Technical,2024-12-01,9,4
801,632,Refund,2025-02-20,6,2
802,535,Refund,2024-10-26,2,1
803,482,Account,2025-02-18,1,2
804,722,Technical,2025-01-31,1,2
805,213,Technical,2024-12-11,2,5
806,148,Account,2024-08-08,9,5
807,96,Technical,2024-07-29,2,2
808,460,Account,2025-06-28,1,4
809,260,Technical,2025-05-08,4,2
810,73,Refund,2025-02-03,9,2
811,331,Account,2025-05-10,8,5
812,49,Technical,2025-01-20,7,3
813,222,Technical,2024-08-05,8,3
814,365,Account,2025-03-20,2,3
815,794,Refund,2025-03-06,5,2
816,505,Technical,2024-08-14,7,2
817,32,Account,2025-05-04,1,4
818,540,Refund,2024-10-05,6,5
819,819,Technical,2024-09-06,7,2
820,680,Technical,2025-01-12,8,1
821,37,Technical,2025-05-26,5,1
822,746,Account,2024-09-18,8,5
823,179,Account,2024-08-29,1,1
824,57,Account,2025-03-25,4,1
825,745,Refund,2025-06-30,6,5
826,336,Technical,2024-08-23,4,2
827,496,Technical,2025-05-28,5,2
828,584,Refund,2024-10-20,2,4
829,195,Refund,2025-05-17,7,2
830,3,Account,2024-12-11,9,1
831,202,Technical,2025-03-09,7,1
832,191,Refund,2025-04-24,1,4
833,908,Refund,2025-02-03,2,5
834,207,Refund,2024-07-24,8,1
835,111,Account,2024-11-10,1,2
836,347,Account,2024-10-06,2,2
837,506,Technical,2024-10-13,5,2
838,563,Account,2024-10-23,6,1
839,750,Technical,2024-09-04,1,3
840,907,Account,2025-06-02,1,1
841,134,Account,2025-05-14,2,1
842,908,Account,2024-12-16,3,3
843,978,Refund,2025-04-11,9,3
844,281,Account,2025-01-03,3,2
845,226,Technical,2025-03-06,8,2
846,538,Account,2025-01-03,6,2
847,216,Refund,2024-11-03,5,1
848,954,Refund,2024-07-31,9,5
849,592,Technical,2024-09-06,8,4
850,292,Technical,2024-08-11,3,5
851,932,Refund,2024-08-25,7,3
852,21,Account,2024-11-22,4,1
853,222,Technical,2024-12-28,8,1
854,561,Technical,2024-08-05,7,4
855,340,Account,2024-08-28,3,5
856,374,Account,2025-07-03,7,3
857,572,Account,2025-03-21,6,4
858,874,Refund,2025-04-12,6,1
859,754,Refund,2024-10-09,3,4
860,446,Account,2025-07-16,4,2
861,379,Technical,2025-07-15,4,5
862,531,Technical,2024-10-13,6,3
863,395,Refund,2024-11-27,9,2
864,590,Refund,2024-10-04,5,5
865,356,Technical,2024-07-26,8,2
866,976,Refund,2025-06-18,5,4
867,643,Refund,2025-07-22,6,3
868,441,Technical,2025-01-08,6,4
869,214,Account,2024-09-26,4,4
870,128,Technical,2024-09-29,5,5
871,512,Refund,2025-06-03,4,3
872,619,Account,2024-12-19,2,3
873,453,Account,2024-08-14,2,4
874,693,Technical,2025-04-16,8,3
875,706,Account,2025-03-01,4,1
876,908,Account,2024-10-12,9,3
877,318,Technical,2024-08-23,6,4
878,45,Account,2024-12-21,5,1
879,57,Account,2025-05-08,7,1
880,386,Technical,2024-11-08,6,5
881,869,Technical,2024-09-12,4,4
882,183,Refund,2025-05-15,9,3
883,787,Refund,2024-12-21,6,1
884,317,Technical,2024-12-25,3,4
885,408,Refund,2025-06-14,4,5
886,517,Technical,2025-07-22,4,2
887,666,Refund,2024-10-20,8,2
888,476,Refund,2024-10-21,5,3
889,931,Account,2024-09-07,8,2
890,19,Refund,2024-12-18,8,1
891,31,Account,2024-08-29,6,1
892,979,Refund,2024-11-14,5,4
893,491,Account,2024-08-13,2,3
894,940,Refund,2025-07-10,1,4
895,659,Refund,2025-02-22,7,4
896,468,Account,2024-09-22,7,3
897,874,Account,2024-10-05,2,4
898,849,Technical,2024-09-02,3,2
899,396,Technical,2024-07-27,8,5
900,419,Account,2024-08-17,4,4
901,858,Refund,2025-01-24,5,1
902,954,Technical,2024-08-26,7,1
903,373,Technical,2025-04-18,8,2
904,637,Technical,2025-01-14,1,4
905,328,Technical,2024-09-09,7,4
906,872,Technical,2025-03-14,3,3
907,537,Account,2025-05-28,5,4
908,153,Technical,2025-03-07,1,4
909,749,Account,2024-11-15,3,1
910,726,Account,2024-11-23,5,3
911,653,Refund,2025-01-20,1,4
912,298,Technical,2025-07-16,2,2
913,143,Technical,2025-05-06,3,4
914,535,Refund,2024-10-29,8,3
915,796,Technical,2024-08-10,5,2
916,112,Technical,2024-11-30,5,2
917,269,Account,2025-05-16,3,2
918,96,Account,2024-09-04,9,1
919,331,Refund,2025-03-15,9,1
920,172,Account,2025-04-08,2,2
921,462,Technical,2025-03-28,8,1
922,948,Technical,2025-03-03,1,2
923,291,Refund,2024-12-11,5,2
924,815,Technical,2024-08-04,7,5
925,235,Refund,2025-02-24,8,1
926,419,Technical,2024-08-21,8,5
927,306,Refund,2025-03-13,6,2
928,488,Technical,2025-07-06,7,2
929,87,Technical,2025-04-25,4,5
930,808,Technical,2024-07-28,7,3
931,333,Technical,2024-07-26,7,2
932,710,Technical,2025-06-15,9,1
933,733,Refund,2025-06-11,2,4
934,298,Refund,2025-05-14,8,4
935,143,Account,2025-06-05,9,4
936,60,Refund,2024-11-30,3,5
937,826,Technical,2024-12-31,8,2
938,965,Refund,2025-05-19,1,3
939,801,Technical,2025-01-11,5,1
940,936,Technical,2025-05-29,1,4
941,2,Account,2025-06-03,1,4
942,417,Refund,2024-10-22,6,1
943,153,Refund,2025-03-28,5,4
944,254,Technical,2024-12-10,5,5
945,571,Refund,2024-09-23,2,2
946,923,Refund,2025-05-31,9,2
947,952,Refund,2025-01-02,5,3
948,763,Technical,2024-10-19,3,5
949,368,Refund,2024-12-12,7,3
950,25,Technical,2025-03-13,6,4
951,133,Technical,2024-12-14,6,2
952,243,Refund,2024-08-26,5,3
953,62,Account,2025-01-23,4,3
954,427,Technical,2025-05-30,6,5
955,616,Refund,2025-01-07,7,4
956,452,Account,2024-10-24,8,1
957,78,Technical,2024-12-11,2,5
958,721,Account,2024-10-02,4,5
959,105,Refund,2024-11-03,7,4
960,603,Account,2024-09-04,3,1
961,676,Account,2024-10-25,5,5
962,380,Technical,2025-04-03,7,3
963,866,Technical,2024-08-03,9,3
964,394,Refund,2024-09-20,6,3
965,115,Technical,2025-04-23,2,3
966,662,Account,2024-10-04,9,1
967,745,Account,2025-06-02,6,4
968,598,Refund,2025-07-19,2,4
969,540,Technical,2025-02-13,1,1
970,48,Technical,2025-05-24,4,4
971,188,Refund,2025-05-14,2,3
972,596,Technical,2024-12-17,7,1
973,575,Account,2025-01-26,7,3
974,514,Refund,2024-08-30,3,4
975,791,Technical,2024-08-14,1,5
976,51,Account,2024-12-25,2,1
977,226,Refund,2024-12-31,8,2
978,368,Account,2024-11-27,4,2
979,80,Account,2025-05-08,3,3
980,924,Technical,2025-01-04,7,4
981,758,Account,2024-08-01,4,3
982,206,Technical,2024-09-27,2,2
983,628,Account,2024-11-15,3,1
984,769,Technical,2025-03-06,4,3
985,399,Technical,2024-09-27,1,4
986,527,Refund,2024-10-07,8,2
987,217,Technical,2024-12-13,8,1
988,43,Account,2025-07-02,5,3
989,901,Refund,2025-01-13,6,1
990,456,Refund,2025-01-10,4,5
991,982,Account,2025-01-12,3,2
992,615,Account,2024-11-12,3,3
993,893,Refund,2024-08-24,4,1
994,294,Refund,2025-04-07,6,3
995,575,Technical,2024-11-17,2,4
996,743,Refund,2025-03-06,6,4
997,499,Account,2024-08-10,8,3
998,238,Refund,2024-12-13,9,2
999,939,Account,2025-01-22,4,3
1000,307,Account,2024-08-26,5,3
